,output_queries
2441,limit sort aggregate  seq scan race
2442,seq scan limit sort aggregate  seq scan race
2443,seq scan limit sort aggregate  seq scan race
2444,seq scan table scan musical.year
2445,aggregate  seq scan transactions
2446,aggregate  seq scan transactions
2447,index scan transactions.transaction_id
2448,aggregate  seq scan festival_detail
2449,seq scan table scan festival_detail.year
2450,seq scan table scan festival_detail.festival_name
2451,aggregate  seq scan customers
2452,aggregate inner hash join results.raceid-races.raceid inner hash join results.driverid-drivers.driverid  seq scan results hash  seq scan drivers hash  seq scan races
2453,seq scan table scan drivers.forename
2454,aggregate inner hash join enroll.class_code::text-class.class_code::text  seq scan enroll hash seq scan table scan class.crs_code
2455,seq scan table scan class.crs_code
2456,aggregate  seq scan class
2457,seq scan table scan song.languages
2458,seq scan aggregate seq scan table scan song.languages
2459,aggregate  seq scan cinema
2460,aggregate  seq scan cinema
2461,seq scan aggregate  seq scan cinema aggregate  seq scan cinema
2462,limit sort aggregate  seq scan cinema
2463,limit sort aggregate seq scan table scan cinema.openning_year
2464,limit sort  seq scan catalog_contents
2465,limit sort  seq scan catalog_contents
2466,sort inner hash join round.member_id-member.member_id  seq scan round hash  seq scan member
2467,sort inner hash join round.member_id-member.member_id  seq scan round hash  seq scan member
2468,index scan products_for_hire.product_id
2469,inner hash join view_product_availability.product_id-products_for_hire.product_id  seq scan view_product_availability hash seq scan table scan products_for_hire.product_name
2470,inner hash join products_for_hire.product_id-view_product_availability.product_id  seq scan products_for_hire hash seq scan table scan view_product_availability.booking_id
2471,index scan products_for_hire.product_id
2472,aggregate  seq scan enzyme
2473,seq scan table scan enzyme.name
2474,seq scan table scan enzyme.name
2475,unique sort inner hash join enzyme.id-medicine_enzyme_interaction.enzyme_id  seq scan enzyme hash seq scan table scan medicine_enzyme_interaction.medicine_id
2476,index scan song.song_name)::text
2477,index scan song.song_name)::text
2478,index scan song.song_name)::text
2479,seq scan table scan song.genre_is
2480,aggregate  seq scan student
2481,aggregate  seq scan country
2482,aggregate seq scan table scan country.official_native_language
2483,seq scan table scan country.official_native_language
2484,aggregate  seq scan campuses
2485, seq scan campuses
2486,seq scan table scan campuses.campus
2487,seq scan table scan campuses.campus
2488,seq scan table scan people.name
2489,seq scan table scan entrepreneur.people_id
2490,limit sort inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
2491,index scan savings.custid
2492,inner nested loop seq scan table scan accounts.name index scan savings.custid-accounts.custid
2493,seq scan table scan accounts.custid
2494,inner nested loop aggregate  seq scan savings semi hash join accounts.name-t1_1.name  seq scan accounts hash inner hash join t2_1.custid-t1_1.custid seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-accounts.custid
2495,limit sort inner hash join song.artist_name::text-artist.artist_name::text  seq scan song hash  seq scan artist
2496,limit sort inner hash join song.artist_name::text-artist.artist_name::text  seq scan song hash  seq scan artist
2497,aggregate  seq scan customers
2498,aggregate  seq scan customers
2499,aggregate  seq scan first_notification_of_loss
2500,aggregate  seq scan company
2501,aggregate  seq scan company
2502, seq scan company
2503,setop append subquery scan  seq scan company subquery scan seq scan table scan company.main_industry
2504,unique sort seq scan table scan musical.nominee
2505,unique sort seq scan table scan musical.nominee
2506,seq scan table scan musical.nominee
2507,seq scan table scan musical.nominee
2508,seq scan table scan musical.nominee
2509,inner nested loop seq scan table scan member.name index scan membership_register_branch.member_id-member.member_id
2510,seq scan table scan products.product_name
2511,seq scan table scan products.product_name
2512,index scan school.school_id
2513,seq scan table scan school.school
2514, seq scan list
2515,limit sort aggregate  seq scan list
2516,limit sort aggregate  seq scan list
2517,aggregate  seq scan apartments
2518,seq scan table scan editor.age
2519,aggregate  seq scan editor
2520,limit sort inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
2521,limit sort inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
2522, seq scan fault_log
2523,seq scan  seq scan fault_log
2524,seq scan  seq scan fault_log
2525,index scan lessons.lesson_id
2526,index scan lessons.lesson_id
2527,index scan lessons.lesson_id
2528,sort  seq scan employee
2529,limit sort  seq scan employee
2530,limit sort  seq scan employee
2531,seq scan table scan mountain.name
2532,aggregate seq scan table scan mountain.country
2533,seq scan table scan mountain.country
2534,limit sort seq scan table scan mountain.country
2535,limit sort  seq scan mountain
2536,aggregate  seq scan department
2537,setop append subquery scan  seq scan employees subquery scan  seq scan documents_to_be_destroyed
2538,inner hash join documents_to_be_destroyed.destroyed_by_employee_id-employees.employee_id  seq scan documents_to_be_destroyed hash  seq scan employees
2539, seq scan city
2540,aggregate  seq scan game
2541,aggregate  seq scan claims
2542,aggregate inner hash join settlements.claim_id-claims.claim_id  seq scan settlements hash  seq scan claims
2543,aggregate  seq scan customers
2544,aggregate seq scan table scan customers.other_details
2545,seq scan table scan customers.other_details
2546, seq scan church
2547,aggregate inner hash join wedding.church_id-church.church_id  seq scan wedding hash  seq scan church
2548,inner hash join wedding.church_id-church.church_id  seq scan wedding hash  seq scan church
2549,aggregate inner nested loop seq scan table scan user_profiles.name bitmap heap scan bitmap index scan.f2-user_profiles.uid
2550,aggregate inner nested loop seq scan table scan user_profiles.name bitmap heap scan bitmap index scan.f2-user_profiles.uid
2551,inner hash join follows.f2-user_profiles.uid  seq scan follows hash seq scan table scan user_profiles.name
2552,seq scan table scan coach.rank
2553,seq scan table scan head.name
2554,result limit index only scan head.head_id
2555,inner hash join management.head_id-head.head_id  seq scan management hash  seq scan head
2556,index scan camera_lens.id
2557,index scan camera_lens.id
2558,aggregate  seq scan financial_transactions
2559,aggregate  seq scan customers
2560,aggregate  seq scan projects
2561,aggregate  seq scan airports
2562,aggregate  seq scan airports
2563,aggregate  seq scan lessons
2564,seq scan table scan university.school
2565,seq scan table scan university.school
2566,seq scan table scan university.nickname
2567,seq scan table scan university.founded
2568,aggregate  seq scan musical
2569,aggregate seq scan table scan musical.nominee
2570,aggregate aggregate seq scan table scan musical.nominee  seq scan musical
2571,seq scan table scan journalist.nationality
2572,seq scan table scan journalist.nationality
2573,aggregate seq scan table scan journalist.nationality
2574,seq scan table scan journalist.nationality
2575,aggregate seq scan table scan journalist.years_working
2576,aggregate seq scan table scan journalist.years_working
2577,unique sort append seq scan table scan journalist.years_working seq scan table scan journalist.years_working
2578,aggregate  seq scan driver
2579, seq scan driver
2580,seq scan table scan driver.name
2581,seq scan table scan driver.name
2582,seq scan  seq scan perpetrator
2583,seq scan table scan people.name
2584,seq scan table scan people.name
2585,seq scan table scan faculty.lname
2586,aggregate  seq scan roller_coaster
2587,seq scan aggregate  seq scan roller_coaster
2588,inner hash join country.country_id-roller_coaster.country_id aggregate  seq scan roller_coaster  seq scan country hash seq scan table scan roller_coaster.height
2589,inner hash join country.country_id-roller_coaster.country_id aggregate  seq scan roller_coaster  seq scan country hash seq scan table scan roller_coaster.height
2590,seq scan table scan courses.course_name
2591,seq scan table scan courses.course_name
2592,limit sort aggregate inner hash join student_course_registrations.course_id-courses.course_id  seq scan student_course_registrations hash  seq scan courses
2593,aggregate  seq scan rating
2594,aggregate  seq scan rating
2595,aggregate  seq scan movie
2596,aggregate  seq scan savings
2597,seq scan aggregate  seq scan savings
2598,inner nested loop aggregate  seq scan savings inner hash join savings.custid-accounts.custid seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-savings.custid
2599,inner nested loop aggregate  seq scan savings inner hash join savings.custid-accounts.custid seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-savings.custid
2600,inner nested loop aggregate  seq scan savings inner hash join savings.custid-accounts.custid seq scan table scan savings.balance hash  seq scan accounts index scan checking.custid-savings.custid
2601,aggregate seq scan table scan instructor.dept_name
2602,aggregate seq scan table scan instructor.dept_name
2603,limit sort seq scan table scan instructor.dept_name
2604,aggregate  seq scan products
2605, seq scan catalogs
2606, seq scan catalogs
2607,inner hash join catalog_structure.catalog_id-catalogs.catalog_id seq scan table scan catalog_structure.catalog_level_number hash  seq scan catalogs
2608,aggregate  seq scan claim_headers
2609,aggregate  seq scan claim_headers
2610,aggregate  seq scan claim_headers
2611,limit sort  seq scan claim_headers
2612,limit sort  seq scan claim_headers
2613,limit sort  seq scan buildings
2614,limit sort  seq scan buildings
2615,limit sort  seq scan buildings
2616,limit sort  seq scan buildings
2617,limit sort  seq scan buildings
2618,aggregate seq scan table scan personfriend.name
2619,seq scan table scan personfriend.name
2620,seq scan table scan personfriend.name
2621,seq scan table scan personfriend.friend
2622,limit sort  seq scan manager
2623,limit sort  seq scan manager
2624,limit sort  seq scan manager
2625,seq scan aggregate  seq scan manager
2626,aggregate  seq scan student
2627,aggregate  seq scan department
2628,aggregate inner hash join class.crs_code::text-course.crs_code::text  seq scan class hash inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash  seq scan department
2629, seq scan drama_workshop_groups
2630,aggregate  seq scan movie
2631,limit sort  seq scan movie
2632,limit sort  seq scan movie
2633,seq scan aggregate  seq scan movie
2634,seq scan table scan movie.title
2635,aggregate sort seq scan table scan flight.destination
2636,aggregate seq scan table scan flight.destination
2637,aggregate seq scan table scan flight.destination
2638,aggregate sort seq scan table scan flight.destination
2639,aggregate seq scan table scan professor.prof_high_degree
2640,seq scan table scan professor.prof_high_degree
2641,seq scan table scan professor.prof_high_degree
2642,inner nested loop index scan transactions.transaction_id index only scan investors.investor_id-transactions.investor_id
2643,seq scan table scan teachers.first_name
2644,seq scan table scan teachers.first_name
2645,seq scan table scan teachers.first_name
2646,aggregate seq scan  seq scan race
2647,seq scan  seq scan race
2648,seq scan  seq scan race
2649, seq scan campuses
2650, seq scan campuses
2651, seq scan degrees
2652, seq scan people
2653, seq scan debate
2654, seq scan debate
2655,aggregate sort inner hash join pilot_record.pilot_id-pilot.pilot_id  seq scan pilot_record hash bitmap heap scan bitmapor bitmap index scan.pilot_id bitmap index scan.pilot_id
2656,aggregate  seq scan fault_log
2657,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2658,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2659,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2660,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2661,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2662,limit sort aggregate inner hash join fault_log_parts.fault_log_entry_id-fault_log.fault_log_entry_id  seq scan fault_log_parts hash  seq scan fault_log
2663,limit sort  seq scan university
2664,seq scan table scan university.school
2665,limit sort  seq scan university
2666,limit sort  seq scan university
2667,aggregate  seq scan manufacturers
2668,aggregate  seq scan manufacturers
2669,aggregate  seq scan manufacturers
2670,seq scan table scan wine.name
2671,seq scan table scan wine.grape
2672,limit sort aggregate sort inner hash join wine.grape-grapes.grape  seq scan wine hash seq scan table scan grapes.color
2673,limit sort aggregate sort inner hash join wine.grape-grapes.grape  seq scan wine hash seq scan table scan grapes.color
2674,limit sort aggregate  seq scan project_staff
2675,aggregate seq scan table scan project_staff.role_code
2676,seq scan table scan project_staff.role_code
2677, seq scan department
2678,aggregate  seq scan student
2679,aggregate seq scan table scan student.sex
2680,aggregate seq scan table scan student.age
2681,aggregate  seq scan journalist
2682,seq scan table scan journalist.name
2683,seq scan table scan journalist.name
2684,limit sort inner nested loop seq scan table scan phone.company_name index scan chip_model.model_name-phone.chip_model
2685,limit sort inner nested loop seq scan table scan phone.company_name index scan chip_model.model_name-phone.chip_model
2686,aggregate inner nested loop seq scan table scan phone.company_name index scan chip_model.model_name-phone.chip_model
2687,setop append subquery scan inner nested loop seq scan table scan activity.actid  seq scan participates_in subquery scan inner nested loop seq scan table scan activity.actid  seq scan participates_in
2688,index scan activity.actid
2689,aggregate seq scan table scan participates_in.actid
2690,seq scan table scan products.product_name
2691,aggregate  seq scan user_profiles
2692,aggregate  seq scan user_profiles
2693,seq scan aggregate  seq scan user_profiles
2694,seq scan table scan product_suppliers.supplier_id
2695,aggregate  seq scan products
2696, seq scan organisation_types
2697,aggregate inner hash join plays_games.gameid-video_games.gameid  seq scan plays_games hash seq scan table scan video_games.gname
2698,aggregate  seq scan swimmer
2699,index scan swimmer.id
2700,seq scan table scan swimmer.name
2701,aggregate  seq scan swimmer
2702,index scan swimmer.id
2703,inner hash join assessment_notes.student_id-students.student_id  seq scan assessment_notes hash seq scan table scan students.first_name
2704,seq scan table scan students.first_name
2705,seq scan table scan students.first_name
2706,inner hash join assessment_notes.student_id-students.student_id  seq scan assessment_notes hash seq scan table scan students.first_name
2707,seq scan table scan web_client_accelerator.client
2708,seq scan table scan web_client_accelerator.name
2709,seq scan table scan web_client_accelerator.client
2710,aggregate  seq scan courses
2711,aggregate  seq scan course_authors_and_tutors
2712,limit sort aggregate inner hash join courses.author_id-course_authors_and_tutors.author_id  seq scan courses hash  seq scan course_authors_and_tutors
2713,aggregate seq scan table scan all_documents.document_name
2714,seq scan table scan all_documents.document_name
2715,inner nested loop seq scan table scan all_documents.document_name bitmap heap scan bitmap index scan.document_id-all_documents.document_id
2716,inner nested loop seq scan table scan all_documents.document_name bitmap heap scan bitmap index scan.document_id-all_documents.document_id
2717,limit sort  seq scan products
2718,seq scan table scan products.product_price
2719, seq scan cmi_cross_references
2720, seq scan cmi_cross_references
2721, seq scan cmi_cross_references
2722, seq scan list
2723,seq scan table scan list.firstname
2724,seq scan table scan list.lastname
2725, seq scan teachers
2726,index scan club.clubid
2727,index scan student.stuid
2728,aggregate inner nested loop inner hash join member_of_club.stuid-student.stuid  seq scan member_of_club hash seq scan table scan student.fname index scan club.clubid-member_of_club.clubid
2729,seq scan table scan customers.customer_name
2730,index scan customers.customer_id)::text
2731,aggregate  seq scan student
2732, seq scan student
2733,aggregate seq scan table scan student.fname
2734,inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
2735,inner hash join body_builder.people_id-people.people_id  seq scan body_builder hash  seq scan people
2736,inner hash join body_builder.people_id-people.people_id seq scan table scan body_builder.total hash  seq scan people
2737,aggregate  seq scan rating
2738,aggregate  seq scan reviewer
2739,aggregate seq scan table scan school.location
2740,aggregate seq scan table scan transactions.transaction_type_code
2741, seq scan maintenance_engineers
2742,inner hash join engineer_skills.skill_id-skills.skill_id inner hash join engineer_skills.engineer_id-maintenance_engineers.engineer_id  seq scan engineer_skills hash  seq scan maintenance_engineers hash  seq scan skills
2743, seq scan maintenance_engineers
2744, seq scan maintenance_engineers
2745,aggregate seq scan table scan representative.party
2746,aggregate seq scan table scan representative.party
2747,aggregate  seq scan student
2748,seq scan limit sort aggregate  seq scan student
2749,seq scan limit sort aggregate  seq scan student
2750,aggregate inner hash join files.f_id-song.f_id  seq scan files hash seq scan table scan song.resolution
2751,inner hash join files.f_id-song.f_id  seq scan files hash seq scan table scan song.resolution
2752,inner hash join files.f_id-song.f_id  seq scan files hash seq scan table scan song.resolution
2753,seq scan aggregate  seq scan district
2754,seq scan aggregate  seq scan district
2755, seq scan department
2756,aggregate  seq scan apartments
2757,aggregate inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.bedroom_count
2758,inner hash join apartment_bookings.apt_id-apartments.apt_id  seq scan apartment_bookings hash seq scan table scan apartments.bedroom_count
2759,limit sort aggregate inner hash join student_course_enrolment.student_id-students.student_id  seq scan student_course_enrolment hash  seq scan students
2760,index scan student_course_enrolment.registration_id
2761,inner nested loop index only scan services.service_id seq scan table scan party_services.service_id
2762,aggregate  seq scan customers
2763,aggregate  seq scan orders
2764, seq scan reviewer
2765,aggregate inner hash join rating.rid-reviewer.rid seq scan table scan rating.stars hash  seq scan reviewer
2766,inner hash join rating.rid-reviewer.rid seq scan table scan rating.stars hash  seq scan reviewer
2767,seq scan table scan endowment.amount
2768,aggregate  seq scan products_booked
2769,aggregate  seq scan products_booked
2770,aggregate  seq scan products_booked
2771,aggregate  seq scan products_booked
2772,limit sort inner hash join gymnast.gymnast_id-people.people_id  seq scan gymnast hash  seq scan people
2773,seq scan table scan people.name
2774,sort inner hash join gymnast.gymnast_id-people.people_id  seq scan gymnast hash  seq scan people
2775,limit sort aggregate  seq scan list
2776,inner nested loop seq scan table scan list.firstname limit sort aggregate  seq scan list
2777,seq scan table scan customers.customer_name
2778,aggregate  seq scan customers
2779,bitmap heap scan bitmap index scan.customer_id
2780, seq scan tourist_attractions
2781,seq scan table scan tourist_attractions.how_to_get_there
2782,inner hash join tourist_attractions.location_id-locations.location_id  seq scan tourist_attractions hash seq scan table scan locations.address
2783,inner nested loop seq scan table scan tourist_attractions.how_to_get_there index scan locations.location_id-tourist_attractions.location_id
2784,inner nested loop seq scan table scan tourist_attractions.how_to_get_there index scan locations.location_id-tourist_attractions.location_id
2785,seq scan table scan dorm.dorm_name
2786,aggregate seq scan table scan dorm.gender
2787, seq scan dorm_amenity
2788,sort inner hash join dorm_amenity.amenid-has_amenity.amenid  seq scan dorm_amenity hash inner hash join has_amenity.dormid-dorm.dormid  seq scan has_amenity hash seq scan table scan dorm.dorm_name
2789, seq scan student
2790, seq scan student
2791,seq scan aggregate  seq scan student
2792,aggregate  seq scan projects
2793,aggregate seq scan seq scan table scan project_staff.role_code
2794,seq scan seq scan table scan project_staff.role_code
2795,aggregate  seq scan user_profiles
2796,inner nested loop inner hash join checking.custid-accounts.custid  seq scan checking hash  seq scan accounts index scan savings.custid-checking.custid
2797,inner nested loop inner nested loop seq scan table scan accounts.name index scan checking.custid-accounts.custid index scan savings.custid-checking.custid
2798,seq scan table scan accounts.name
2799, seq scan scientists
2800,aggregate inner hash join enroll.class_code::text-class.class_code::text  seq scan enroll hash inner hash join class.crs_code::text-course.crs_code::text  seq scan class hash inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash seq scan table scan department.dept_name
2801,inner hash join enroll.class_code::text-class.class_code::text  seq scan enroll hash inner hash join class.crs_code::text-course.crs_code::text  seq scan class hash inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash seq scan table scan department.dept_name
2802,inner hash join enroll.class_code::text-class.class_code::text  seq scan enroll hash inner hash join class.crs_code::text-course.crs_code::text  seq scan class hash inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash seq scan table scan department.dept_name
2803,seq scan table scan class.crs_code
2804,limit sort  seq scan employees
2805,limit sort  seq scan employees
2806,seq scan table scan volume.song
2807,seq scan table scan volume.song
2808,seq scan table scan volume.song
2809,limit sort  seq scan volume
2810,aggregate  seq scan artist
2811,limit sort aggregate  seq scan song
2812,index scan artist.artist_name)::text
2813, seq scan browser
2814,inner nested loop inner nested loop seq scan table scan web_client_accelerator.name bitmap heap scan bitmap index scan.accelerator_id-web_client_accelerator.id index scan browser.id-accelerator_compatible_browser.browser_id
2815,inner nested loop inner hash join accelerator_compatible_browser.browser_id-browser.id  seq scan accelerator_compatible_browser hash seq scan table scan browser.name index only scan web_client_accelerator.id-accelerator_compatible_browser.accelerator_id
2816,seq scan table scan campuses.campus
2817,seq scan table scan campuses.campus
2818,seq scan table scan campuses.year
2819,limit sort aggregate inner hash join results.driverid-drivers.driverid inner hash join results.raceid-races.raceid  seq scan results hash seq scan table scan races.year hash  seq scan drivers
2820,limit sort aggregate inner hash join results.driverid-drivers.driverid inner hash join results.raceid-races.raceid  seq scan results hash seq scan table scan races.year hash  seq scan drivers
2821,limit sort aggregate inner hash join results.driverid-drivers.driverid inner hash join results.raceid-races.raceid  seq scan results hash seq scan table scan races.year hash  seq scan drivers
2822,limit sort aggregate inner hash join results.driverid-drivers.driverid inner hash join results.raceid-races.raceid  seq scan results hash seq scan table scan races.year hash  seq scan drivers
2823,aggregate sort inner nested loop inner hash join results.driverid-drivers.driverid  seq scan results hash seq scan table scan drivers.surname index scan races.raceid-results.raceid
2824,seq scan table scan wedding.year
2825,inner hash join wedding.male_id-people.people_id seq scan table scan wedding.year hash  seq scan people
2826,inner hash join wedding.female_id-people.people_id inner hash join wedding.male_id-people.people_id seq scan table scan wedding.year hash  seq scan people hash  seq scan people
2827, seq scan entrepreneur
2828, seq scan entrepreneur
2829,limit sort inner hash join entrepreneur.people_id-people.people_id  seq scan entrepreneur hash  seq scan people
2830,aggregate  seq scan participants
2831,aggregate  seq scan participants_in_events
2832,inner hash join participants_in_events.participant_id-participants.participant_id  seq scan participants_in_events hash seq scan table scan participants.participant_details
2833,inner hash join participants_in_events.participant_id-participants.participant_id  seq scan participants_in_events hash  seq scan participants
2834,setop append subquery scan  seq scan sportsinfo subquery scan  seq scan plays_games
2835,seq scan table scan sportsinfo.stuid
2836, seq scan artist
2837,setop append subquery scan seq scan table scan artist.country subquery scan inner hash join t2.artist_name::text-t1.artist_name::text  seq scan song hash  seq scan artist
2838,seq scan table scan song.artist_name
2839,aggregate seq scan table scan trip.start_date
2840,aggregate seq scan table scan trip.start_date
2841,limit sort aggregate seq scan table scan trip.start_date
2842,aggregate limit sort aggregate seq scan table scan trip.start_date seq scan table scan trip.start_station_name
2843,unique sort seq scan table scan trip.start_station_name
2844,aggregate  seq scan products
2845, seq scan airlines
2846,inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id
2847,inner hash join tracks.media_type_id-media_types.id inner hash join tracks.genre_id-genres.id  seq scan tracks hash  seq scan genres hash  seq scan media_types
2848,inner hash join tracks.media_type_id-media_types.id inner hash join tracks.genre_id-genres.id  seq scan tracks hash  seq scan genres hash  seq scan media_types
2849,aggregate inner nested loop inner nested loop seq scan table scan genres.name bitmap heap scan bitmap index scan.genre_id-genres.id index only scan media_types.id-tracks.media_type_id
2850,aggregate seq scan table scan management.temporary_acting
2851,inner hash join lessons.vehicle_id-vehicles.vehicle_id  seq scan lessons hash  seq scan vehicles
2852,seq scan table scan vehicles.vehicle_id
2853,seq scan table scan lessons.vehicle_id
2854,limit sort aggregate inner hash join lessons.vehicle_id-vehicles.vehicle_id  seq scan lessons hash  seq scan vehicles
2855,seq scan table scan inst.name
2856,seq scan table scan inst.name
2857, seq scan department
2858,seq scan table scan course.crs_description
2859,inner hash join course.dept_code::text-department.dept_code::text  seq scan course hash seq scan table scan department.dept_name
2860,inner nested loop seq scan table scan events.event_details index scan services.service_id-events.service_id
2861,inner nested loop seq scan table scan events.event_details index scan services.service_id-events.service_id
2862,seq scan table scan students.first_name
2863,seq scan table scan students.first_name
2864,seq scan table scan students.first_name
2865,limit sort aggregate inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id  seq scan engineer_visits hash  seq scan maintenance_engineers
2866,inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id  seq scan engineer_visits hash seq scan table scan maintenance_engineers.first_name
2867,inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id  seq scan engineer_visits hash seq scan table scan maintenance_engineers.first_name
2868,inner hash join engineer_visits.engineer_id-maintenance_engineers.engineer_id  seq scan engineer_visits hash seq scan table scan maintenance_engineers.first_name
2869, seq scan user_profiles
2870,limit sort  seq scan user_profiles
2871,limit sort  seq scan user_profiles
2872,limit sort aggregate  seq scan tryout
2873,seq scan limit sort aggregate  seq scan tryout
2874,seq scan limit sort aggregate  seq scan tryout
2875,limit sort aggregate inner hash join authorship.paperid-papers.paperid inner hash join authorship.instid-inst.instid  seq scan authorship hash  seq scan inst hash  seq scan papers
2876,seq scan table scan inst.name
2877,seq scan table scan inst.name
2878,index scan papers.paperid
2879,aggregate  seq scan gymnast
2880,limit sort  seq scan employees
2881,aggregate  seq scan students
2882,seq scan table scan behavior_incident.student_id
2883, seq scan behavior_incident
2884,index scan students.student_id
2885,seq scan table scan movie.title
2886,seq scan table scan faculty.fname
2887,aggregate  seq scan faculty
2888,aggregate  seq scan faculty
2889,aggregate  seq scan student
2890,aggregate  seq scan student
2891,limit sort  seq scan enroll
2892,seq scan table scan addresses.city
2893,seq scan  seq scan city
2894,unique sort inner nested loop inner hash join authorship.instid-inst.instid  seq scan authorship hash seq scan table scan inst.name index scan papers.paperid-authorship.paperid
2895,aggregate  seq scan authorship
2896,seq scan table scan country.country_name
2897,seq scan table scan country.country_name
2898,aggregate inner hash join country.country_id-match_season.country  seq scan country hash seq scan table scan match_season.position
2899, seq scan ship
2900,aggregate inner hash join student.stuid-sportsinfo.stuid  seq scan student hash seq scan table scan sportsinfo.onscholarship
2901,inner hash join student.stuid-sportsinfo.stuid  seq scan student hash seq scan table scan sportsinfo.onscholarship
2902,inner hash join student.stuid-sportsinfo.stuid  seq scan student hash seq scan table scan sportsinfo.onscholarship
2903,inner hash join student.stuid-sportsinfo.stuid  seq scan student hash seq scan table scan sportsinfo.onscholarship
2904,inner hash join student.stuid-sportsinfo.stuid  seq scan student hash seq scan table scan sportsinfo.onscholarship
2905,aggregate  seq scan church
2906,limit sort  seq scan church
2907,limit sort  seq scan church
2908,aggregate  seq scan research_staff
2909,seq scan table scan research_staff.employer_organisation_id
2910,limit sort aggregate inner hash join authorship.paperid-papers.paperid inner hash join authorship.instid-inst.instid  seq scan authorship hash  seq scan inst hash  seq scan papers
2911,limit sort aggregate inner hash join authorship.paperid-papers.paperid inner hash join authorship.instid-inst.instid  seq scan authorship hash  seq scan inst hash  seq scan papers
2912,inner nested loop inner hash join authorship.instid-inst.instid  seq scan authorship hash seq scan table scan inst.name index scan papers.paperid-authorship.paperid
2913,unique sort inner nested loop inner hash join undergoes.stay-stay.stayid  seq scan undergoes hash seq scan table scan stay.room index scan patient.ssn-undergoes.patient
2914,seq scan table scan patient.insuranceid
2915,unique sort bitmap heap scan bitmap index scan.patient
2916,seq scan table scan addresses.city
2917,inner hash join documents_with_expenses.budget_type_code-ref_budget_codes.budget_type_code  seq scan documents_with_expenses hash seq scan table scan ref_budget_codes.budget_type_description
2918,inner hash join documents_with_expenses.budget_type_code-ref_budget_codes.budget_type_code  seq scan documents_with_expenses hash seq scan table scan ref_budget_codes.budget_type_description
2919,inner hash join documents_with_expenses.budget_type_code-ref_budget_codes.budget_type_code  seq scan documents_with_expenses hash seq scan table scan ref_budget_codes.budget_type_description
2920,inner hash join documents_with_expenses.budget_type_code-ref_budget_codes.budget_type_code  seq scan documents_with_expenses hash seq scan table scan ref_budget_codes.budget_type_description
2921,limit  index scan documents_with_expenses
2922,aggregate seq scan table scan shop.score
2923,limit sort  seq scan shop
2924,aggregate  seq scan party
2925, seq scan party
2926,aggregate  seq scan party
2927,seq scan table scan party.party
2928, seq scan assets
2929,limit sort  seq scan assets
2930,aggregate  seq scan wrestler
2931,aggregate  seq scan wrestler
2932, seq scan wrestler
2933,limit sort aggregate  seq scan wrestler
2934,setop append subquery scan  seq scan employees subquery scan  seq scan documents_to_be_destroyed
2935,"inner hash join ""ANY_subquery"".employee_id-employees.employee_id subquery scan setop append subquery scan  seq scan employees subquery scan  seq scan documents_to_be_destroyed hash  seq scan employees"
2936,"inner hash join ""ANY_subquery"".employee_id-employees.employee_id subquery scan setop append subquery scan  seq scan employees subquery scan  seq scan documents_to_be_destroyed hash  seq scan employees"
2937,aggregate  seq scan class
2938,aggregate seq scan table scan employee.emp_jobcode
2939,aggregate inner hash join class.prof_num-employee.emp_num  seq scan class hash seq scan table scan employee.emp_lname
2940,inner hash join wine.appelation-appellations.appelation aggregate  seq scan wine seq scan table scan wine.price hash  seq scan appellations
2941,aggregate inner hash join wine.appelation-appellations.appelation  seq scan wine hash seq scan table scan appellations.county
2942,aggregate inner hash join wine.appelation-appellations.appelation  seq scan wine hash seq scan table scan appellations.county
2943,aggregate inner hash join wine.appelation-appellations.appelation  seq scan wine hash seq scan table scan appellations.county
